Role	Task_ID	Task_Name	Prompt_Type	Prompt_Text	assigned team mate	progress	remarks
ML Engineer	4.2	Anomaly Detection Model	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Train an anomaly detection model for SIH26054.

Requirements:
1. Use synthetic healthy missions as “normal” data.
2. Label faulty segments as anomalies (based on fault_label).
3. Train a simple model (e.g., Isolation Forest) on feature vectors.
4. Save the model (e.g., joblib/pickle).
5. Implement predict_anomaly(features) → anomaly_score (0–1).

Focus on a working baseline, not perfect performance."	ridhesh	tbd	
ML Engineer	4.2	Anomaly Detection Model	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify the anomaly detection model for SIH26054.

Check:
1. Healthy segments generally get low anomaly scores.
2. Faulty segments get higher scores.
3. Inference is fast (<50 ms per window).
4. Model file loads without errors in the backend.
5. Scores are stable (no extreme jumps for similar inputs).

List any data leakage, poor separation, or integration issues."	ridhesh	tbd	
ML Engineer	4.3	Fault Classifier and Degradation/RUL Models	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Train fault classifier and degradation/RUL models for SIH26054.

Requirements:
1. Fault classifier:
   - Input: feature vectors.
   - Output: fault_type probabilities (none, injector_degradation, overheating, etc.).
   - Model: Random Forest or XGBoost.
2. Degradation estimator:
   - Input: features + twin state.
   - Output: degradation_level (0–1 or 0–100%).
   - Can be rule-based + simple regression.
3. RUL estimator:
   - Input: features + degradation.
   - Output: rul_estimate (hours or missions) + confidence (low/medium/high).
4. Save all models and implement inference functions.

Prioritize a working baseline over complexity."	ridhesh	tbd	
ML Engineer	4.3	Fault Classifier and Degradation/RUL Models	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify fault classifier and degradation/RUL models for SIH26054.

Check:
1. Fault classifier assigns higher probability to the correct fault in faulty segments.
2. Degradation increases during faulty/high-stress periods.
3. RUL decreases as degradation increases.
4. Inference for all models is fast enough for real-time use.
5. Models load and run in the backend without errors.

List weak classes, unstable predictions, or integration problems."	ridhesh	tbd	
ML Engineer	4.4	Inference Integration with Backend	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Integrate ML inference with the backend twin update for SIH26054.

Requirements:
1. Create an inference service with a function:
   predict_all(features, twin_state) → { anomaly_score, fault_probs, degradation, rul_estimate, rul_confidence }.
2. Call this from the digital_twin.update_twin_state() service.
3. Store predictions in twin_states and fault_predictions tables.
4. Ensure failures in ML (e.g., model missing) fall back to safe defaults (e.g., anomaly_score=0, fault_probs uniform).

Keep latency low and error handling robust."	ridhesh	tbd	
ML Engineer	4.4	Inference Integration with Backend	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify ML inference integration for SIH26054.

Check:
1. During a simulated mission, twin_states include anomaly_score, fault_probs, degradation, rul.
2. Predictions match standalone model outputs on the same data.
3. No crashes when models are called repeatedly.
4. If a model file is missing, the system uses fallback values and logs a warning.
5. End-to-end latency (ingest → twin → ML → WebSocket) is acceptable for demo.

List any shape mismatches, errors, or latency bottlenecks."	ridhesh	tbd	
Simulation & Data Engineer	5.1	Core Engine Model and Healthy Telemetry	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement the core physics-inspired engine model for SIH26054 simulator.

Requirements:
1. Given throttle, altitude, ambient_temperature, mission_phase, compute:
   - rpm, cht, egt, oil_pressure, oil_temperature, fuel_flow, vibration_rms, battery_voltage, alternator_current, injection_timing.
2. Use simplified relationships (from Step 3 physics model).
3. Generate a healthy mission CSV with:
   - All telemetry fields.
   - No faults (fault_label = none).
4. Ensure values stay in plausible ranges and vary smoothly with phase.

Focus on a believable healthy engine, not perfect physics."	sejal	done	"Based on the provided codebase for the `EngineSimulator` and the unit test suite, the core engine model appears logically sound and covers essential state transitions.

As requested, I have generated a comprehensive verification and audit plan that builds upon your existing unit tests, focusing on scientific rigor, numerical stability, and robustness—all critical areas for a hackathon demonstrator that needs to look convincing.

Here is the detailed verification checklist and plan for the core engine model.

***

## 🔬 Verification Audit Plan: Healthy Telemetry Core Model

This plan assumes the `EngineSimulator` generates structured data for a given mission profile. The focus areas go beyond simple unit test coverage into deep scientific and numerical quality assurance.

### 🟢 Phase 1: Code Logic & Determinism Checks (High Priority)

These checks validate the underlying mathematical physics assumptions and ensure the simulator is rock-solid.

| Check | Focus Area | Implementation Action / Test Case | Pass Criteria |
| :--- | :--- | :--- | :--- |
| **1. Seed Reproducibility** | **Reproducibility (Requirement 5)** | Implement a new test case: Call `simulate_mission` with a fixed, complex mission profile and store the resulting DataFrame. Then, re-run the exact same inputs (same function, same arguments) and assert that the new DataFrame is byte-for-byte identical to the stored baseline DataFrame. | `df_new.equals(df_baseline)` must return `True`. |
| **2. Boundary Condition Testing** | **Plausible Ranges (Requirement 1)** | Create dedicated tests for edge cases: `altitude = 0` (sea level), `altitude = 30000` (max altitude), `throttle = 0` (shutdown), `throttle = 100` (100% power). Verify that readings behave predictably at these extremes (e.g., $EGT$ should stabilize or decrease at zero throttle, $RPM$ at zero throttle). | All sensor values must remain physically non-negative and must not violate the assumed system limits (e.g., oil temp must never drop below $10^\circ\text{C}$). |
| **3. Derivative Continuity Check** | **Sudden Jumps (Requirement 3)** | Test simulated transitions (e.g., Takeoff $\to$ Cruise). Analyze the rate of change ($\text{Rate} = \Delta \text{Value} / \Delta \text{Time}$). Assert that the change in key parameters ($\text{RPM, EGT, CHT}$) over a single simulation step is physically reasonable (e.g., not $\Delta \text{EGT} > 200^\circ\text{C}$ in one step). | The rate of change must fall within a plausible $\text{RMS}$ value ($\text{Max} / \text{Time}_{\text{step}}$). |

### 🟡 Phase 2: Data Integrity & Output Quality Checks (Medium Priority)

These checks address the data structure and reliability required for downstream AI processing.

| Check | Focus Area | Implementation Action / Test Case | Pass Criteria |
| :--- | :--- | :--- | :--- |
| **1. Null/NaN Propagation** | **Data Cleanliness (Requirement 3)** | Pass inputs that contain `NaN` values (e.g., if `ambient_temperature` is missing). Assert that the simulator handles this gracefully—it should either explicitly fill the value with a default/placeholder or raise a controlled exception, rather than generating $\text{NaN}$ readings that propagate through the whole sequence. | The simulator must log a warning and return a defined default/placeholder value instead of propagating an undefined $\text{NaN}$ state. |
| **2. Data Type Enforcement** | **Data Output (Requirement 4)** | Explicitly test the resulting data types. After loading the CSV into a DataFrame, assert that all columns are loaded as `float64` (or specified numeric type), not `object`. | $\text{Dtype}(\text{DF}) \text{ must be } \text{float}$ for all sensor readings. |
| **3. Column Completeness** | **Output Fields (Requirement 4)** | Add a check to ensure that every simulated data point, even if the value is zero, still generates a corresponding, empty field for *every* required column (e.g., if we decide to add 'Oil Pressure Sensor 2', it must appear in the CSV header and all rows). | The column count in the resulting DataFrame must exactly match the expected count of features/parameters. |

### 🔴 Phase 3: Domain & Scientific Validation (High Value, Best Effort)

These are non-code validation steps but are crucial for the ""credibility"" of the demonstrator.

1.  **The 'Fingerprint' Test:**
    *   **Goal:** Verify the distinct relationships between parameters.
    *   **Action:** Plot $\text{CHT}$ vs. $\text{Throttle}$ and $\text{EGT}$ vs. $\text{Altitude}$ across a full mission profile.
    *   **Expected Result:** The plots should reveal clear, linear (or polynomial) dependencies that *make sense* from a thermodynamic perspective. If the plot looks like random noise, the formulas are flawed.
2.  **Comparison with Published Data:**
    *   **Goal:** Ground the synthetic data in reality.
    *   **Action:** Obtain publicly available data sheets or papers for the target engine type. Use the parameters (e.g., $\text{Oil Pressure}$ at 10000 $\text{ft}$ altitude) as *sanity checks*.
    *   **Output:** Document a mandatory 'Comparison Table' in the README, stating, ""Simulated $X$ sensor reading: $Y$. Comparison to published $\text{Zenith}$ data: $Z$. Tolerance: $\pm 5\%$.""

### Summary of Code Changes Recommended

The existing unit tests are excellent for **structural validation**. To meet the required ""credibility"" level, you must:

1.  **Implement a deterministic test function** to guarantee reproducibility.
2.  **Create an ""Edge Case"" test suite** that explicitly targets zero, maximum, and minimum input parameters to verify the bounds handling of `np.clip` and ensure no numerical $\text{NaN}$ or $\text{Inf}$ values are generated."
Simulation & Data Engineer	5.1	Core Engine Model and Healthy Telemetry	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify the core engine model and healthy telemetry for SIH26054.

Check:
1. All sensors stay within plausible ranges (no impossible values).
2. Trends match mission phase (e.g., higher EGT/CHT in climb, lower in descent).
3. No NaNs or sudden unrealistic jumps.
4. CSV includes all required columns with correct types.
5. Multiple runs with the same seed produce identical data (reproducibility).

List any outliers or unrealistic behaviors."	sejal	done	
Simulation & Data Engineer	5.2	Mission Profiles and Phase Logic	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement mission profiles and phase logic for SIH26054 simulator.

Requirements:
1. Define profiles:
   - Standard ISR.
   - High-altitude.
   - Hot-weather.
   - Aggressive (rapid throttle changes).
2. For each profile, define:
   - Phase durations (startup, takeoff, climb, cruise, endurance, descent, landing).
   - Throttle, RPM, altitude patterns per phase.
3. Implement phase transition logic (time/altitude/throttle-based).
4. Add small noise/variability to avoid perfectly smooth curves.

Keep it configurable and easy to extend."	ridhesh	tbd	
Simulation & Data Engineer	5.2	Mission Profiles and Phase Logic	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify mission profiles and phase logic for SIH26054.

Check:
1. Each profile generates a distinct telemetry pattern (e.g., higher CHT in hot-weather).
2. Phase sequences are correct and durations are realistic.
3. Transitions between phases are smooth, not abrupt jumps.
4. Noise/variability makes data look realistic, not random.
5. Profile parameters are easy to tweak without breaking the simulator.

List any unrealistic phases or profile issues."	ridhesh	tbd	
Simulation & Data Engineer	5.3	Fault Injection and Faulty Telemetry	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement fault injection for SIH26054 simulator.

Requirements:
1. Support faults:
   - Misfire.
   - Injector degradation.
   - Lubrication issue.
   - Overheating.
   - Sensor drift/dropout.
   - Abnormal vibration.
   - Battery/alternator degradation.
2. For each fault, modify healthy telemetry:
   - Change specific sensors (e.g., oil_pressure drops for lubrication).
   - Apply time-based patterns (gradual or sudden).
   - Use severity parameter to scale effect.
3. Output faulty missions with labels:
   - fault_type, fault_severity, degradation_level, rul_label.

Ensure combined faults don’t produce impossible states."	ridhesh	tbd	
Simulation & Data Engineer	5.3	Fault Injection and Faulty Telemetry	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify fault injection and faulty telemetry for SIH26054.

Check:
1. Each fault changes the expected sensors in the right direction.
2. Labels (fault_type, severity) match the injected fault config.
3. Combined faults produce plausible telemetry (no contradictions).
4. Faulty segments are clearly distinguishable from healthy ones.
5. CSV includes all required label columns.

List any incorrect sensor behaviors or labeling errors."	ridhesh	tbd	
Simulation & Data Engineer	5.4	Dataset Generation for ML	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Generate a labeled dataset for ML training in SIH26054.

Requirements:
1. Generate multiple missions:
   - Mix of healthy and faulty.
   - Different profiles (ISR, high-altitude, hot-weather, aggressive).
2. For each mission, store:
   - All telemetry fields.
   - Labels: fault_type, fault_severity, degradation_level, rul_label.
3. Split into train/val/test by mission (no leakage).
4. Export as CSV(s) with a short README describing the dataset.

Aim for a few hundred thousand rows total (adjust to laptop capacity)."	ridhesh	tbd	
Simulation & Data Engineer	5.4	Dataset Generation for ML	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify the ML dataset for SIH26054.

Check:
1. Dataset includes both healthy and faulty missions.
2. Class distribution is reasonable (not 99% one class).
3. Labels match simulator configuration.
4. Train/val/test splits are by mission, with no overlap.
5. README explains profiles, faults, and label meanings.

List any biases, leaks, or documentation gaps."	ridhesh	tbd	
